Date,Class 0,Class 1,final_pred
2022-10-24,0.5385987190751332,0.4614012734742862,0
2022-10-25,0.5523468203612185,0.44765317963878154,0
2022-10-26,0.49098932152594066,0.5090106784740593,0
2022-10-27,0.4466871172602162,0.5533128827397837,1
2022-10-28,0.4744686453001716,0.5255313546998284,0
2022-10-31,0.45069248440307913,0.5493075155969209,0
2022-11-01,0.4752749112549266,0.5247250887450734,0
2022-11-02,0.4428189217383208,0.5571810782616792,1
2022-11-03,0.48362923059589213,0.5163707694041079,0
2022-11-04,0.47397520694243966,0.5260247930575603,0
2022-11-07,0.4397790481447247,0.5602209518552753,1
2022-11-08,0.4785887231569559,0.5214112768430441,0
2022-11-09,0.5223548244602241,0.47764517553977587,0
2022-11-10,0.4994947070470766,0.500505300403504,0
2022-11-11,0.47961751551838677,0.5203824844816132,0
2022-11-14,0.45211894055525137,0.5478810594447486,0
2022-11-15,0.48265357205239967,0.5173464353981809,0
2022-11-16,0.5075704751813045,0.4924295248186955,0
2022-11-17,0.431365585853908,0.5686344141460921,1
2022-11-18,0.4389839555497495,0.5610160444502506,1
2022-11-21,0.5022591943244995,0.4977408056755005,0
2022-11-22,0.4517665324292272,0.5482334675707727,0
2022-11-23,0.47560568381796503,0.5243943087314544,0
2022-11-25,0.5189882530328476,0.48101175441773303,0
2022-11-28,0.5381455054836303,0.4618544945163698,0
2022-11-29,0.46595460471298955,0.5340453952870104,0
2022-11-30,0.46854267319603415,0.5314573268039658,0
2022-12-01,0.5181082323204101,0.4818917676795898,0
2022-12-02,0.48605830125698,0.51394169874302,0
2022-12-05,0.44599351588919256,0.5540064841108074,1
2022-12-06,0.5089926755342448,0.49100732446575523,0
2022-12-07,0.5069136903091569,0.49308630224026245,0
2022-12-08,0.4880757650816208,0.5119242349183791,0
2022-12-09,0.48230649949754756,0.5176935005024526,0
2022-12-12,0.4199082965286376,0.5800917034713624,1
2022-12-13,0.4835752881520696,0.5164247118479304,0
2022-12-14,0.4541129318410795,0.5458870681589205,0
2022-12-15,0.5025079061339905,0.49749209386600945,0
2022-12-16,0.5016092509673484,0.498390741582071,0
2022-12-19,0.4387499122560432,0.5612500877439568,1
2022-12-20,0.45290044790421435,0.5470995520957855,0
2022-12-21,0.44844534781977863,0.5515546521802214,0
2022-12-22,0.5045677498173211,0.4954322501826789,0
2022-12-23,0.5173498369538886,0.48265017049669207,0
2022-12-27,0.44573422289433207,0.5542657771056679,1
2022-12-28,0.5378787198555175,0.4621212801444825,0
2022-12-29,0.4602953582294283,0.5397046417705718,0
2022-12-30,0.40823811504396834,0.5917618849560317,1
2023-01-03,0.4430228223232257,0.5569771776767742,1
2023-01-04,0.4689243479462615,0.5310756520537385,0
2023-01-05,0.5104106880831659,0.4895893119168341,0
2023-01-06,0.5210456329156499,0.4789543670843502,0
2023-01-09,0.44404158026197815,0.5559584197380218,1
2023-01-10,0.4730346679098404,0.5269653320901596,0
2023-01-11,0.44949247212190546,0.5505075278780945,0
2023-01-12,0.5313194806295354,0.4686805193704645,0
2023-01-13,0.5145811079229541,0.48541888462646526,0
2023-01-17,0.4898626032965926,0.5101373967034074,0
2023-01-18,0.5226803285701613,0.4773196714298388,0
2023-01-19,0.50415353813163,0.49584646186836995,0
2023-01-20,0.53244563712918,0.4675543554202394,0
2023-01-23,0.4480018190861252,0.5519981809138748,0
2023-01-24,0.49281855228110527,0.5071814477188947,0
2023-01-25,0.4538137173496192,0.5461862826503808,0
2023-01-26,0.470820988514281,0.529179011485719,0
2023-01-27,0.49362622519638577,0.5063737748036142,0
2023-01-30,0.5257848232314848,0.4742151767685153,0
2023-01-31,0.4969734185517549,0.5030265888988257,0
2023-02-01,0.4690532090604149,0.5309467909395851,0
2023-02-02,0.4751100972196548,0.5248899027803451,0
2023-02-03,0.5068749650113993,0.49312504243918126,0
2023-02-06,0.44895142490189394,0.551048575098106,0
2023-02-07,0.4522111006638928,0.5477888993361072,0
2023-02-08,0.42804505793429337,0.5719549420657065,1
2023-02-09,0.4315914039419153,0.5684085960580847,1
2023-02-10,0.4991009171816114,0.5008990828183886,0
2023-02-13,0.42186703573209805,0.578132964267902,1
2023-02-14,0.44590897785648886,0.5540910221435111,1
2023-02-15,0.4541677784189117,0.5458322215810882,0
2023-02-16,0.46494661012754934,0.5350533898724507,0
2023-02-17,0.45700303304694206,0.5429969669530579,0
2023-02-21,0.47964863173164796,0.520351368268352,0
2023-02-22,0.45464736250367555,0.5453526374963245,0
2023-02-23,0.4886099917693839,0.5113900082306161,0
2023-02-24,0.42667369878989664,0.5733263012101033,1
2023-02-27,0.4682878750502312,0.5317121249497688,0
2023-02-28,0.39293491922369017,0.6070650807763098,1
2023-03-01,0.45759360653584275,0.5424063934641572,0
2023-03-02,0.4505416810726033,0.5494583189273967,0
2023-03-03,0.4014240072413904,0.5985759927586096,1
2023-03-06,0.45918922879598106,0.5408107712040189,0
2023-03-07,0.45297594412627706,0.5470240558737229,0
2023-03-08,0.4995196027369734,0.500480389812446,0
2023-03-09,0.4836159473274526,0.5163840526725474,0
2023-03-10,0.478118865544718,0.5218811419058625,0
2023-03-13,0.48930379595953,0.51069620404047,0
2023-03-14,0.48005800595518905,0.5199419940448109,0
2023-03-15,0.4684415976494503,0.5315584023505497,0
2023-03-16,0.4244101114011846,0.5755898885988153,1
2023-03-17,0.41888616559878816,0.5811138344012118,1
2023-03-20,0.41630533369939926,0.5836946663006007,1
2023-03-21,0.4339489559623252,0.5660510440376747,1
2023-03-22,0.49615487356281684,0.503845126437183,0
2023-03-23,0.45786763711980616,0.5421323628801938,0
2023-03-24,0.4107724893620449,0.5892275106379551,1
2023-03-27,0.4926917935299011,0.5073082064700989,0
2023-03-28,0.4413641628222534,0.5586358371777467,1
2023-03-29,0.5023226714890924,0.4976773285109076,0
2023-03-30,0.46866298956977837,0.5313370104302217,0
2023-03-31,0.47298594571454916,0.5270140542854509,0
2023-04-03,0.5116043571136696,0.48839564288633036,0
2023-04-04,0.4761033679575215,0.5238966320424784,0
2023-04-05,0.5362164181889768,0.46378358181102325,0
2023-04-06,0.48727677161943017,0.5127232283805698,0
2023-04-10,0.5070787046411243,0.4929212953588757,0
2023-04-11,0.519461138987288,0.4805388610127121,0
2023-04-12,0.47332956459417574,0.5266704354058243,0
2023-04-13,0.4559822908760888,0.5440177091239111,0
2023-04-14,0.4635219879763093,0.5364780120236907,0
2023-04-17,0.4782674579213201,0.5217325420786799,0
2023-04-18,0.49073871396368623,0.5092612934868944,0
2023-04-19,0.5425752530138599,0.45742473953555957,0
2023-04-20,0.5157307103416352,0.48426928220778426,0
2023-04-21,0.47970433704330534,0.5202956704072753,0
2023-04-24,0.5125292313673749,0.48747076863262506,0
2023-04-25,0.4859415934740724,0.5140584065259275,0
2023-04-26,0.45481762122484526,0.5451823787751547,0
2023-04-27,0.45268823660706997,0.54731176339293,0
2023-04-28,0.4817390741682109,0.5182609258317892,0
2023-05-01,0.394034239105049,0.605965760894951,1
2023-05-02,0.44434822497909576,0.5556517750209042,1
2023-05-03,0.4633840275003742,0.5366159724996258,0
2023-05-04,0.5007951781315267,0.49920482186847326,0
2023-05-05,0.5259443885585431,0.4740556039908764,0
2023-05-08,0.46978526273102006,0.5302147372689799,0
2023-05-09,0.4738854848436221,0.526114515156378,0
2023-05-10,0.47981380637733395,0.520186193622666,0
2023-05-11,0.46876099667009496,0.531239003329905,0
2023-05-12,0.5105123707255164,0.4894876292744837,0
2023-05-15,0.47234490361973214,0.5276550963802679,0
2023-05-16,0.4814607133914958,0.5185392866085041,0
2023-05-17,0.4875376517966592,0.5124623482033408,0
2023-05-18,0.4975005073391721,0.5024994926608279,0
2023-05-19,0.5159768421110382,0.4840231578889618,0
2023-05-22,0.5519753487297023,0.4480246438197172,0
2023-05-23,0.44163234933493833,0.5583676506650618,1
2023-05-24,0.49240004760217054,0.5075999449472488,0
2023-05-25,0.46208771446825986,0.5379122855317401,0
2023-05-26,0.4802103189619227,0.5197896810380773,0
2023-05-30,0.5125040749732812,0.48749591757613825,0
2023-05-31,0.4466076378471061,0.5533923621528939,1
2023-06-01,0.47167590282774174,0.5283240971722583,0
2023-06-02,0.5055166685636979,0.4944833314363021,0
2023-06-05,0.45107398682210076,0.5489260131778992,0
2023-06-06,0.5397809168870631,0.46021908311293686,0
2023-06-07,0.5177680775827234,0.48223192241727664,0
2023-06-08,0.47221521458459204,0.527784785415408,0
2023-06-09,0.4919847034930282,0.5080152965069717,0
2023-06-12,0.5379706970123569,0.46202930298764305,0
2023-06-13,0.5066220509229133,0.4933779490770867,0
2023-06-14,0.4944801241855511,0.5055198758144488,0
2023-06-15,0.528948728651381,0.47105127134861896,0
2023-06-16,0.5463641333206104,0.4536358666793896,0
2023-06-20,0.45555569302322013,0.5444443069767799,0
2023-06-21,0.46369053341341343,0.5363094665865866,0
2023-06-22,0.4336511710686792,0.5663488289313208,1
2023-06-23,0.46924916138853057,0.5307508386114694,0
2023-06-26,0.4765004697044739,0.5234995302955261,0
2023-06-27,0.47373827274973235,0.5262617272502677,0
2023-06-28,0.49725505252860136,0.5027449474713986,0
2023-06-29,0.4846192640819391,0.5153807359180609,0
2023-06-30,0.48186382645455544,0.518136166094864,0
2023-07-03,0.48069845342017936,0.5193015465798206,0
2023-07-05,0.4590944130606187,0.5409055869393813,0
2023-07-06,0.4987370913537439,0.5012629086462561,0
2023-07-07,0.487964690346707,0.512035309653293,0
2023-07-10,0.47442872046707446,0.5255712795329255,0
2023-07-11,0.49980526636122496,0.5001947336387751,0
2023-07-12,0.4527629679517495,0.5472370320482505,0
2023-07-13,0.46113334506920545,0.5388666549307946,0
2023-07-14,0.4629448385657434,0.5370551614342566,0
2023-07-17,0.484298055029798,0.515701944970202,0
2023-07-18,0.5773770350463373,0.42262296495366275,0
2023-07-19,0.47074109470453296,0.529258905295467,0
2023-07-20,0.4758990380611717,0.5241009619388283,0
2023-07-21,0.523474507355131,0.47652549264486904,0
2023-07-24,0.5039721393982479,0.49602786060175214,0
2023-07-25,0.4378513586077367,0.5621486413922633,1
2023-07-26,0.4909002701957652,0.5090997298042348,0
2023-07-27,0.4385456235619973,0.5614543764380028,1
2023-07-28,0.4705461383048153,0.5294538616951847,0
2023-07-31,0.491486399063238,0.5085135934861814,0
2023-08-01,0.5111351919421361,0.488864808057864,0
2023-08-02,0.4717191808902058,0.5282808265603748,0
2023-08-03,0.5207318493809099,0.47926815061909006,0
2023-08-04,0.48514766828490197,0.5148523317150979,0
2023-08-07,0.48514085738452506,0.5148591426154749,0
2023-08-08,0.49827388723766,0.50172611276234,0
2023-08-09,0.44889187918115236,0.5511081208188476,0
2023-08-10,0.43860410202112593,0.561395897978874,1
2023-08-11,0.40292385972822475,0.5970761402717752,1
2023-08-14,0.4437195380213853,0.5562804619786147,1
2023-08-15,0.4191956096842694,0.5808043903157305,1
2023-08-16,0.4696348469124907,0.5303651530875093,0
2023-08-17,0.48474257913531604,0.5152574208646838,0
2023-08-18,0.5019860020005348,0.4980139979994652,0
2023-08-21,0.45783094238744504,0.5421690576125548,0
2023-08-22,0.5157574336757846,0.4842425737747959,0
2023-08-23,0.45289175878794447,0.5471082412120556,0
2023-08-24,0.39012610650417456,0.6098738934958254,1
2023-08-25,0.48369660308503964,0.5163033969149604,0
2023-08-28,0.47446086082328365,0.5255391391767164,0
2023-08-29,0.42460869208915786,0.5753913079108421,1
2023-08-30,0.44664964179392785,0.553350358206072,1
2023-08-31,0.46771507281198993,0.5322849271880101,0
2023-09-01,0.4770143388141568,0.5229856611858432,0
2023-09-05,0.4560096126727848,0.5439903873272152,0
2023-09-06,0.5680075545194161,0.43199244548058396,0
2023-09-07,0.4757051252903811,0.5242948747096189,0
2023-09-08,0.4724034093335233,0.5275965906664767,0
2023-09-11,0.43992703379926956,0.5600729662007304,1
2023-09-12,0.5110803434225978,0.4889196640279828,0
2023-09-13,0.4527460648996805,0.5472539351003194,0
2023-09-14,0.42834875963215124,0.5716512403678488,1
2023-09-15,0.49646742546120515,0.5035325745387949,0
2023-09-18,0.5363694408764492,0.46363056657413143,0
2023-09-19,0.5150802913607997,0.48491970863920036,0
2023-09-20,0.48108439592922914,0.5189156040707709,0
2023-09-21,0.5268462824242914,0.473153710125128,0
2023-09-22,0.46544900751704876,0.5345509924829512,0
2023-09-25,0.5235158276615803,0.47648417233841966,0
2023-09-26,0.4661075903438955,0.5338924096561046,0
2023-09-27,0.449238135448587,0.5507618645514131,0
2023-09-28,0.45658740639099205,0.543412593609008,0
2023-09-29,0.4135518089092489,0.5864481910907511,1
2023-10-02,0.47216802614357933,0.5278319738564206,0
2023-10-03,0.4620888985268385,0.5379111014731616,0
2023-10-04,0.4439582556537385,0.5560417443462615,1
2023-10-05,0.4657932428926248,0.5342067571073752,0
2023-10-06,0.5144841878180637,0.48551581218193635,0
2023-10-09,0.4273402335106229,0.5726597664893771,1
2023-10-10,0.4333894854413412,0.5666105145586589,1
2023-10-11,0.44928131179592723,0.5507186882040728,0
2023-10-12,0.46745678426791504,0.532543215732085,0
2023-10-13,0.543517780751554,0.4564822266990266,0
2023-10-16,0.42437225757499014,0.5756277424250098,1
2023-10-17,0.49997888984948247,0.5000211101505176,0
2023-10-18,0.5232328005179133,0.4767671920315061,0
2023-10-19,0.4484202981693722,0.5515797018306279,0
2023-10-20,0.43227581645696256,0.5677241835430376,1
2023-10-23,0.5407788356193501,0.4592211643806499,0
2023-10-24,0.4307374509251406,0.5692625490748594,1
2023-10-25,0.47665663267116964,0.5233433673288304,0
2023-10-26,0.47056185815224916,0.5294381418477508,0
2023-10-27,0.4994652562144322,0.5005347512361484,0
2023-10-30,0.5221982103735594,0.47780178217585995,0
2023-10-31,0.49311014691302035,0.5068898530869796,0
2023-11-01,0.4266812084646381,0.5733187915353619,1
2023-11-02,0.4599261576167215,0.5400738423832785,0
2023-11-03,0.496098048718304,0.5039019512816961,0
2023-11-06,0.5304112187098194,0.46958878874076115,0
2023-11-07,0.5370082323608945,0.46299176763910566,0
2023-11-08,0.5034790315417027,0.4965209684582973,0
2023-11-09,0.46560344617290866,0.5343965538270914,0
2023-11-10,0.5480355667348548,0.4519644407157258,0
2023-11-13,0.5229052719723235,0.47709472802767655,0
2023-11-14,0.5059683830869115,0.49403162436366915,0
2023-11-15,0.42924944466701065,0.5707505553329894,1
2023-11-16,0.46581495420836083,0.5341850457916392,0
2023-11-17,0.489404190098828,0.510595809901172,0
2023-11-20,0.4111940938986117,0.5888059061013882,1
2023-11-21,0.49263608641149836,0.5073639135885016,0
2023-11-22,0.49589394694428457,0.5041060456051348,0
2023-11-24,0.48682779187414543,0.5131722155764352,0
2023-11-27,0.45354920667415366,0.5464507933258463,0
2023-11-28,0.5089708896086252,0.49102910294079416,0
2023-11-29,0.5228338123517172,0.4771661876482828,0
2023-11-30,0.5048293231767536,0.4951706768232464,0
2023-12-01,0.5191611835653527,0.48083882388522786,0
2023-12-04,0.4687271557340464,0.5312728442659537,0
2023-12-05,0.47784298836718486,0.5221570116328151,0
2023-12-06,0.45681349750374645,0.5431865024962536,0
2023-12-07,0.46490511293220727,0.5350948870677927,0
2023-12-08,0.499900368905587,0.5000996385449936,0
2023-12-11,0.47563680895800065,0.5243631910419994,0
2023-12-12,0.5070486461129572,0.49295135388704286,0
2023-12-13,0.46269182609437304,0.537308173905627,0
2023-12-14,0.519303135182019,0.4806968648179811,0
2023-12-15,0.495579109427138,0.5044208831222814,0
2023-12-18,0.48530910533056304,0.514690894669437,0
2023-12-19,0.540216970545083,0.459783029454917,0
2023-12-20,0.5097483414636843,0.49025165853631564,0
2023-12-21,0.4724859238752218,0.5275140761247781,0
2023-12-22,0.5146294645089452,0.4853705429416354,0
2023-12-26,0.45760958958577225,0.5423904104142278,0
2023-12-27,0.4628370745924183,0.5371629254075817,0
2023-12-28,0.44739508618733914,0.5526049138126609,1
2023-12-29,0.4785249748486834,0.5214750251513166,0
2024-01-02,0.4699273948062035,0.5300725977432159,0
2024-01-03,0.5422189122475884,0.4577810803018309,0
2024-01-04,0.4868219618715749,0.5131780306778445,0
2024-01-05,0.4923553178976602,0.5076446821023398,0
2024-01-08,0.46109629076989,0.53890370923011,0
2024-01-09,0.46847333035278715,0.5315266696472128,0
2024-01-10,0.4348485211543168,0.5651514788456832,1
2024-01-11,0.4348707291208236,0.5651292708791764,1
2024-01-12,0.4786765842424934,0.5213234232080871,0
2024-01-16,0.521746712464734,0.4782532875352659,0
2024-01-17,0.5162256896659172,0.4837743028835022,0
2024-01-18,0.46870824434670344,0.5312917556532966,0
2024-01-19,0.4829188604353245,0.5170811395646755,0
2024-01-22,0.4892362582603318,0.5107637417396682,0
2024-01-23,0.44570985218283987,0.5542901478171601,1
2024-01-24,0.3866662674747669,0.613333732525233,1
2024-01-25,0.488636193639917,0.5113638063600829,0
2024-01-26,0.49514715344604865,0.5048528465539514,0
2024-01-29,0.5175919106783429,0.4824080893216571,0
2024-01-30,0.4692559775338262,0.5307440224661738,0
2024-01-31,0.43458133999614135,0.5654186600038587,1
2024-02-01,0.49423557649219135,0.5057644235078086,0
2024-02-02,0.4384016208899293,0.5615983791100707,1
2024-02-05,0.4741340418687225,0.5258659581312775,0
2024-02-06,0.4639887736020101,0.5360112263979899,0
2024-02-07,0.46735070250718436,0.5326492974928156,0
2024-02-08,0.49209231169922807,0.5079076883007719,0
2024-02-09,0.47541852341121216,0.5245814765887878,0
2024-02-12,0.5319148991121885,0.4680851008878115,0
2024-02-13,0.46353356563849657,0.5364664343615035,0
2024-02-14,0.442699588421224,0.5573004115787761,1
2024-02-15,0.5344916308890905,0.46550836166032894,0
2024-02-16,0.4593391766303311,0.5406608233696689,0
2024-02-20,0.40550429946736727,0.5944957005326328,1
2024-02-21,0.4385713830377216,0.5614286169622784,1
2024-02-22,0.42971529407193576,0.5702847059280642,1
2024-02-23,0.4562637598547761,0.5437362401452239,0
2024-02-26,0.45680670931673134,0.5431932981338492,0
2024-02-27,0.41941101610922676,0.5805889838907732,1
2024-02-28,0.4495818065164984,0.5504181934835016,0
2024-02-29,0.5010853261438609,0.498914673856139,0
2024-03-01,0.5214753529314741,0.4785246545191065,0
2024-03-04,0.4589394353257883,0.5410605646742117,0
2024-03-05,0.4573352481911376,0.5426647518088625,0
2024-03-06,0.489110687439809,0.510889312560191,0
2024-03-07,0.437563380742377,0.562436619257623,1
2024-03-08,0.4818259246462415,0.5181740753537585,0
2024-03-11,0.44640746977671203,0.553592530223288,1
2024-03-12,0.41882379136855624,0.5811762086314437,1
2024-03-13,0.45711990561292165,0.5428800943870783,0
2024-03-14,0.4782556622893119,0.5217443377106881,0
2024-03-15,0.5175206773957068,0.4824793151537125,0
2024-03-18,0.467948665077088,0.5320513274723315,0
2024-03-19,0.4769283226888543,0.5230716773111457,0
2024-03-20,0.4586300485493535,0.5413699514506465,0
2024-03-21,0.516010489484312,0.4839895105156879,0
2024-03-22,0.5135804397826071,0.48641956021739285,0
2024-03-25,0.5077670595767003,0.4922329404232996,0
2024-03-26,0.5281835448328815,0.47181644771653786,0
2024-03-27,0.5115776669988679,0.4884223404517128,0
2024-03-28,0.43888416085772564,0.5611158391422744,1
